NiclaSenseMeType,1003,ObjectType
NiclaSensorQuaternionType,1004,ObjectType
NiclaSensorType,1006,ObjectType
NiclaSensorBSECType,1008,ObjectType
NiclaSensorXYZType,1009,ObjectType
NiclaValueType,2003,VariableType
NiclaSenseMeType_temperature,5001,Object
NiclaSenseMeType_humidity,5002,Object
NiclaSenseMeType_pressure,5003,Object
NiclaSenseMeType_gas,5004,Object
NiclaSenseMeType_gyroscope,5005,Object
NiclaSenseMeType_accelerometer,5006,Object
NiclaSenseMeType_magnetometer,5007,Object
NiclaSenseMeType_quaternion,5008,Object
NiclaSenseMeType_bsec,5009,Object
Server_Namespaces_http___Novia_AutomationTechnology_nicla_sense_,5010,Object
board,5013,Object
board_accelerometer,5014,Object
board_bsec,5015,Object
board_gas,5016,Object
board_gyroscope,5017,Object
board_humidity,5018,Object
board_magnetometer,5019,Object
board_pressure,5020,Object
board_quaternion,5021,Object
board_temperature,5022,Object
NiclaSensorType_value,6001,Variable
NiclaSensorType_value_EngineeringUnits,6002,Variable
NiclaSenseMeType_temperature_value,6003,Variable
NiclaSensorType_value_EURange,6004,Variable
NiclaSenseMeType_humidity_value,6005,Variable
NiclaSenseMeType_temperature_value_EngineeringUnits,6006,Variable
NiclaSenseMeType_pressure_value,6007,Variable
NiclaSenseMeType_temperature_value_EURange,6008,Variable
NiclaSenseMeType_gas_value,6009,Variable
NiclaSenseMeType_humidity_value_EngineeringUnits,6010,Variable
NiclaSenseMeType_humidity_value_EURange,6011,Variable
NiclaSensorXYZType_x,6012,Variable
NiclaSensorXYZType_x_EngineeringUnits,6013,Variable
NiclaSensorXYZType_y,6014,Variable
NiclaSensorXYZType_y_EngineeringUnits,6015,Variable
NiclaSensorXYZType_z,6016,Variable
NiclaSensorXYZType_z_EngineeringUnits,6017,Variable
NiclaSenseMeType_gyroscope_x,6018,Variable
NiclaSensorXYZType_x_EURange,6019,Variable
NiclaSenseMeType_gyroscope_y,6020,Variable
NiclaSensorXYZType_y_EURange,6021,Variable
NiclaSenseMeType_gyroscope_z,6022,Variable
NiclaSensorXYZType_z_EURange,6023,Variable
NiclaSenseMeType_accelerometer_x,6024,Variable
NiclaSenseMeType_gyroscope_x_EngineeringUnits,6025,Variable
NiclaSenseMeType_accelerometer_y,6026,Variable
NiclaSenseMeType_gyroscope_y_EngineeringUnits,6027,Variable
NiclaSenseMeType_accelerometer_z,6028,Variable
NiclaSenseMeType_gyroscope_z_EngineeringUnits,6029,Variable
NiclaSenseMeType_magnetometer_x,6030,Variable
NiclaSenseMeType_gyroscope_x_EURange,6031,Variable
NiclaSenseMeType_magnetometer_y,6032,Variable
NiclaSenseMeType_gyroscope_y_EURange,6033,Variable
NiclaSenseMeType_magnetometer_z,6034,Variable
NiclaSenseMeType_gyroscope_z_EURange,6035,Variable
NiclaSenseMeType_accelerometer_x_EngineeringUnits,6036,Variable
NiclaSenseMeType_accelerometer_y_EngineeringUnits,6037,Variable
NiclaSenseMeType_accelerometer_z_EngineeringUnits,6038,Variable
NiclaSensorQuaternionType_x,6039,Variable
NiclaSensorQuaternionType_x_EngineeringUnits,6040,Variable
NiclaSenseMeType_quaternion_x,6041,Variable
NiclaSensorQuaternionType_x_EURange,6042,Variable
NiclaSenseMeType_quaternion_x_EngineeringUnits,6043,Variable
NiclaSensorQuaternionType_y,6044,Variable
NiclaSensorQuaternionType_y_EngineeringUnits,6045,Variable
NiclaSensorQuaternionType_z,6046,Variable
NiclaSensorQuaternionType_z_EngineeringUnits,6047,Variable
NiclaSensorQuaternionType_w,6048,Variable
NiclaSensorQuaternionType_w_EngineeringUnits,6049,Variable
NiclaSenseMeType_quaternion_y,6050,Variable
NiclaSensorQuaternionType_y_EURange,6051,Variable
NiclaSenseMeType_quaternion_z,6052,Variable
NiclaSensorQuaternionType_z_EURange,6053,Variable
NiclaSenseMeType_quaternion_w,6054,Variable
NiclaSensorQuaternionType_w_EURange,6055,Variable
NiclaSenseMeType_quaternion_w_EngineeringUnits,6056,Variable
NiclaSenseMeType_quaternion_y_EngineeringUnits,6057,Variable
NiclaSenseMeType_quaternion_z_EngineeringUnits,6058,Variable
NiclaSensorBSECType_iaq,6059,Variable
NiclaSensorBSECType_iaq_EngineeringUnits,6060,Variable
NiclaSensorBSECType_iaq_s,6061,Variable
NiclaSensorBSECType_iaq_s_EngineeringUnits,6062,Variable
NiclaSensorBSECType_b_voc_eq,6063,Variable
NiclaSensorBSECType_b_voc_eq_EngineeringUnits,6064,Variable
NiclaSensorBSECType_co2_eq,6065,Variable
NiclaSensorBSECType_co2_eq_EngineeringUnits,6066,Variable
NiclaSensorBSECType_accuracy,6067,Variable
NiclaSensorBSECType_accuracy_EngineeringUnits,6068,Variable
NiclaSensorBSECType_comp_t,6069,Variable
NiclaSensorBSECType_comp_t_EngineeringUnits,6070,Variable
NiclaSensorBSECType_comp_h,6071,Variable
NiclaSensorBSECType_comp_h_EngineeringUnits,6072,Variable
NiclaSensorBSECType_comp_g,6073,Variable
NiclaSensorBSECType_comp_g_EngineeringUnits,6074,Variable
NiclaSenseMeType_bsec_iaq,6075,Variable
NiclaSensorBSECType_iaq_EURange,6076,Variable
NiclaSenseMeType_bsec_iaq_s,6077,Variable
NiclaSensorBSECType_iaq_s_EURange,6078,Variable
NiclaSenseMeType_bsec_b_voc_eq,6079,Variable
NiclaSensorBSECType_b_voc_eq_EURange,6080,Variable
NiclaSenseMeType_bsec_co2_eq,6081,Variable
NiclaSensorBSECType_co2_eq_EURange,6082,Variable
NiclaSenseMeType_bsec_accuracy,6083,Variable
NiclaSensorBSECType_accuracy_EURange,6084,Variable
NiclaSenseMeType_bsec_comp_t,6085,Variable
NiclaSensorBSECType_comp_t_EURange,6086,Variable
NiclaSenseMeType_bsec_comp_h,6087,Variable
NiclaSensorBSECType_comp_h_EURange,6088,Variable
NiclaSenseMeType_bsec_comp_g,6089,Variable
NiclaSensorBSECType_comp_g_EURange,6090,Variable
NiclaSenseMeType_bsec_accuracy_EngineeringUnits,6091,Variable
NiclaSenseMeType_bsec_b_voc_eq_EngineeringUnits,6092,Variable
NiclaSenseMeType_bsec_co2_eq_EngineeringUnits,6093,Variable
NiclaSenseMeType_bsec_comp_g_EngineeringUnits,6094,Variable
NiclaSenseMeType_bsec_comp_h_EngineeringUnits,6095,Variable
NiclaSenseMeType_bsec_comp_t_EngineeringUnits,6096,Variable
NiclaSenseMeType_bsec_iaq_EngineeringUnits,6097,Variable
NiclaSenseMeType_bsec_iaq_s_EngineeringUnits,6098,Variable
NiclaSenseMeType_quaternion_w_EURange,6099,Variable
NiclaValueType_EngineeringUnits,6100,Variable
NiclaValueType_EURange,6101,Variable
NiclaSenseMeType_bsec_accuracy_EURange,6102,Variable
NiclaSenseMeType_bsec_b_voc_eq_EURange,6103,Variable
NiclaSenseMeType_bsec_co2_eq_EURange,6104,Variable
NiclaSenseMeType_bsec_comp_g_EURange,6105,Variable
NiclaSenseMeType_bsec_comp_h_EURange,6106,Variable
NiclaSenseMeType_bsec_comp_t_EURange,6107,Variable
NiclaSenseMeType_bsec_iaq_EURange,6108,Variable
NiclaSenseMeType_bsec_iaq_s_EURange,6109,Variable
NiclaSenseMeType_quaternion_x_EURange,6110,Variable
NiclaSenseMeType_quaternion_y_EURange,6111,Variable
NiclaSenseMeType_quaternion_z_EURange,6112,Variable
NiclaSenseMeType_pressure_value_EngineeringUnits,6113,Variable
NiclaSenseMeType_pressure_value_EURange,6114,Variable
NiclaSenseMeType_gas_value_EngineeringUnits,6115,Variable
NiclaSenseMeType_gas_value_EURange,6116,Variable
NiclaSenseMeType_accelerometer_x_EURange,6117,Variable
NiclaSenseMeType_magnetometer_x_EngineeringUnits,6118,Variable
NiclaSenseMeType_magnetometer_x_EURange,6119,Variable
NiclaSenseMeType_accelerometer_y_EURange,6120,Variable
NiclaSenseMeType_magnetometer_y_EngineeringUnits,6121,Variable
NiclaSenseMeType_magnetometer_y_EURange,6122,Variable
NiclaSenseMeType_accelerometer_z_EURange,6123,Variable
NiclaSenseMeType_magnetometer_z_EngineeringUnits,6124,Variable
NiclaSenseMeType_magnetometer_z_EURange,6125,Variable
Server_Namespaces_http___Novia_AutomationTechnology_nicla_sense__IsNamespaceSubset,6126,Variable
Server_Namespaces_http___Novia_AutomationTechnology_nicla_sense__NamespacePublicationDate,6127,Variable
Server_Namespaces_http___Novia_AutomationTechnology_nicla_sense__NamespaceUri,6128,Variable
Server_Namespaces_http___Novia_AutomationTechnology_nicla_sense__NamespaceVersion,6129,Variable
Server_Namespaces_http___Novia_AutomationTechnology_nicla_sense__StaticNodeIdTypes,6130,Variable
Server_Namespaces_http___Novia_AutomationTechnology_nicla_sense__StaticNumericNodeIdRange,6131,Variable
Server_Namespaces_http___Novia_AutomationTechnology_nicla_sense__StaticStringNodeIdPattern,6132,Variable
board_accelerometer_x,6133,Variable
board_accelerometer_x_EngineeringUnits,6134,Variable
board_accelerometer_x_EURange,6135,Variable
board_accelerometer_y,6136,Variable
board_accelerometer_y_EngineeringUnits,6137,Variable
board_accelerometer_y_EURange,6138,Variable
board_accelerometer_z,6139,Variable
board_accelerometer_z_EngineeringUnits,6140,Variable
board_accelerometer_z_EURange,6141,Variable
board_bsec_accuracy,6142,Variable
board_bsec_accuracy_EngineeringUnits,6143,Variable
board_bsec_accuracy_EURange,6144,Variable
board_bsec_b_voc_eq,6145,Variable
board_bsec_b_voc_eq_EngineeringUnits,6146,Variable
board_bsec_b_voc_eq_EURange,6147,Variable
board_bsec_co2_eq,6148,Variable
board_bsec_co2_eq_EngineeringUnits,6149,Variable
board_bsec_co2_eq_EURange,6150,Variable
board_bsec_comp_g,6151,Variable
board_bsec_comp_g_EngineeringUnits,6152,Variable
board_bsec_comp_g_EURange,6153,Variable
board_bsec_comp_h,6154,Variable
board_bsec_comp_h_EngineeringUnits,6155,Variable
board_bsec_comp_h_EURange,6156,Variable
board_bsec_comp_t,6157,Variable
board_bsec_comp_t_EngineeringUnits,6158,Variable
board_bsec_comp_t_EURange,6159,Variable
board_bsec_iaq,6160,Variable
board_bsec_iaq_EngineeringUnits,6161,Variable
board_bsec_iaq_EURange,6162,Variable
board_bsec_iaq_s,6163,Variable
board_bsec_iaq_s_EngineeringUnits,6164,Variable
board_bsec_iaq_s_EURange,6165,Variable
board_gas_value,6166,Variable
board_gas_value_EngineeringUnits,6167,Variable
board_gas_value_EURange,6168,Variable
board_gyroscope_x,6169,Variable
board_gyroscope_x_EngineeringUnits,6170,Variable
board_gyroscope_x_EURange,6171,Variable
board_gyroscope_y,6172,Variable
board_gyroscope_y_EngineeringUnits,6173,Variable
board_gyroscope_y_EURange,6174,Variable
board_gyroscope_z,6175,Variable
board_gyroscope_z_EngineeringUnits,6176,Variable
board_gyroscope_z_EURange,6177,Variable
board_humidity_value,6178,Variable
board_humidity_value_EngineeringUnits,6179,Variable
board_humidity_value_EURange,6180,Variable
board_magnetometer_x,6181,Variable
board_magnetometer_x_EngineeringUnits,6182,Variable
board_magnetometer_x_EURange,6183,Variable
board_magnetometer_y,6184,Variable
board_magnetometer_y_EngineeringUnits,6185,Variable
board_magnetometer_y_EURange,6186,Variable
board_magnetometer_z,6187,Variable
board_magnetometer_z_EngineeringUnits,6188,Variable
board_magnetometer_z_EURange,6189,Variable
board_pressure_value,6190,Variable
board_pressure_value_EngineeringUnits,6191,Variable
board_pressure_value_EURange,6192,Variable
board_quaternion_w,6193,Variable
board_quaternion_w_EngineeringUnits,6194,Variable
board_quaternion_w_EURange,6195,Variable
board_quaternion_x,6196,Variable
board_quaternion_x_EngineeringUnits,6197,Variable
board_quaternion_x_EURange,6198,Variable
board_quaternion_y,6199,Variable
board_quaternion_y_EngineeringUnits,6200,Variable
board_quaternion_y_EURange,6201,Variable
board_quaternion_z,6202,Variable
board_quaternion_z_EngineeringUnits,6203,Variable
board_quaternion_z_EURange,6204,Variable
board_temperature_value,6205,Variable
board_temperature_value_EngineeringUnits,6206,Variable
board_temperature_value_EURange,6207,Variable
